metric,value,step
Counters/environment_steps,17260.0,17260.0
Counters/environment_steps,17566.0,17566.0
Counters/environment_steps,17866.0,17866.0
Counters/environment_steps,18170.0,18170.0
Counters/environment_steps,18468.0,18468.0
Counters/environment_steps,18770.0,18770.0
Counters/environment_steps,19073.0,19073.0
Counters/environment_steps,19372.0,19372.0
Counters/environment_steps,19677.0,19677.0
Counters/environment_steps,19978.0,19978.0
Counters/environment_steps,20260.0,20261.0
Counters/environment_steps,20496.0,20496.0
Counters/environment_steps,20797.0,20797.0
Counters/environment_steps,21100.0,21100.0
Counters/environment_steps,21400.0,21400.0
Counters/environment_steps,21701.0,21701.0
Counters/environment_steps,22000.0,22000.0
Counters/environment_steps,22302.0,22302.0
Counters/environment_steps,22604.0,22604.0
Counters/environment_steps,22906.0,22906.0
Counters/environment_steps,23210.0,23210.0
Counters/environment_steps,23510.0,23510.0
Counters/environment_steps,23815.0,23815.0
Counters/environment_steps,24114.0,24114.0
Counters/environment_steps,24418.0,24418.0
Counters/environment_steps,24721.0,24721.0
Counters/environment_steps,25022.0,25022.0
Counters/environment_steps,25323.0,25323.0
Counters/environment_steps,25621.0,25621.0
Counters/environment_steps,25925.0,25925.0
Counters/environment_steps,26226.0,26226.0
Counters/environment_steps,26528.0,26528.0
Counters/environment_steps,26830.0,26830.0
Counters/environment_steps,27132.0,27132.0
Counters/environment_steps,27435.0,27435.0
Counters/environment_steps,27737.0,27738.0
Counters/environment_steps,28039.0,28039.0
Counters/environment_steps,28342.0,28342.0
Counters/environment_steps,28644.0,28644.0
Counters/environment_steps,28942.0,28942.0
Counters/environment_steps,29247.0,29247.0
Counters/environment_steps,29550.0,29550.0
Counters/environment_steps,29850.0,29850.0
Counters/environment_steps,30156.0,30156.0
Counters/environment_steps,30455.0,30455.0
Counters/environment_steps,30761.0,30762.0
Counters/environment_steps,31065.0,31066.0
Counters/environment_steps,31370.0,31370.0
Counters/environment_steps,31676.0,31676.0
Counters/environment_steps,31981.0,31981.0
Counters/environment_steps,32278.0,32278.0
Counters/environment_steps,32579.0,32579.0
Counters/environment_steps,32878.0,32878.0
Counters/environment_steps,33178.0,33178.0
Counters/environment_steps,33478.0,33478.0
Counters/environment_steps,33776.0,33776.0
Counters/environment_steps,34074.0,34074.0
Counters/environment_steps,34377.0,34377.0
Counters/environment_steps,34680.0,34680.0
Counters/environment_steps,34984.0,34984.0
Counters/environment_steps,35283.0,35283.0
Counters/environment_steps,35584.0,35584.0
Counters/environment_steps,35882.0,35882.0
Counters/environment_steps,36180.0,36180.0
Counters/environment_steps,36480.0,36480.0
Counters/environment_steps,36780.0,36780.0
Counters/environment_steps,37084.0,37084.0
Counters/environment_steps,37384.0,37384.0
Counters/environment_steps,37684.0,37684.0
Counters/environment_steps,37987.0,37987.0
Counters/num_episodes,5.0,2500.0
Counters/num_episodes,6.0,2501.0
Counters/num_episodes,6.0,2620.0
Counters/num_episodes,6.0,2871.0
Counters/num_episodes,7.0,3161.0
Counters/num_episodes,7.0,3454.0
Counters/num_episodes,8.0,3754.0
Counters/num_episodes,9.0,4050.0
Counters/num_episodes,9.0,4350.0
Counters/num_episodes,10.0,4650.0
Counters/num_episodes,10.0,4950.0
Counters/num_episodes,11.0,5253.0
Counters/num_episodes,12.0,5556.0
Counters/num_episodes,12.0,5842.0
Counters/num_episodes,13.0,6146.0
Counters/num_episodes,13.0,6447.0
Counters/num_episodes,14.0,6729.0
Counters/num_episodes,15.0,7020.0
Counters/num_episodes,15.0,7321.0
Counters/num_episodes,16.0,7616.0
Counters/num_episodes,16.0,7920.0
Counters/num_episodes,17.0,8220.0
Counters/num_episodes,18.0,8516.0
Counters/num_episodes,18.0,8810.0
Counters/num_episodes,19.0,9100.0
Counters/num_episodes,19.0,9399.0
Counters/num_episodes,20.0,9697.0
Counters/num_episodes,20.0,10000.0
Counters/num_episodes,21.0,10301.0
Counters/num_episodes,22.0,10602.0
Counters/num_episodes,22.0,10900.0
Counters/num_episodes,23.0,11202.0
Counters/num_episodes,24.0,11509.0
Counters/num_episodes,24.0,11810.0
Counters/num_episodes,25.0,12108.0
Counters/num_episodes,25.0,12409.0
Counters/num_episodes,26.0,12710.0
Counters/num_episodes,27.0,13010.0
Counters/num_episodes,27.0,13315.0
Counters/num_episodes,28.0,13620.0
Counters/num_episodes,28.0,13920.0
Counters/num_episodes,29.0,14223.0
Counters/num_episodes,30.0,14529.0
Counters/num_episodes,30.0,14831.0
Counters/num_episodes,31.0,15134.0
Counters/num_episodes,31.0,15438.0
Counters/num_episodes,32.0,15740.0
Counters/num_episodes,33.0,16044.0
Counters/num_episodes,33.0,16350.0
Counters/num_episodes,34.0,16656.0
Counters/num_episodes,34.0,16960.0
Counters/num_episodes,35.0,17260.0
Counters/num_episodes,36.0,17566.0
Counters/num_episodes,36.0,17866.0
Counters/num_episodes,37.0,18170.0
Counters/num_episodes,37.0,18468.0
Counters/num_episodes,38.0,18770.0
Counters/num_episodes,39.0,19073.0
Counters/num_episodes,39.0,19372.0
Counters/num_episodes,40.0,19677.0
Counters/num_episodes,40.0,19978.0
Counters/num_episodes,41.0,20261.0
Counters/num_episodes,41.0,20496.0
Counters/num_episodes,42.0,20797.0
Counters/num_episodes,43.0,21100.0
Counters/num_episodes,43.0,21400.0
Counters/num_episodes,44.0,21701.0
Counters/num_episodes,44.0,22000.0
Counters/num_episodes,45.0,22302.0
Counters/num_episodes,46.0,22604.0
Counters/num_episodes,46.0,22906.0
Counters/num_episodes,47.0,23210.0
Counters/num_episodes,48.0,23510.0
Counters/num_episodes,48.0,23815.0
Counters/num_episodes,49.0,24114.0
Counters/num_episodes,49.0,24418.0
Counters/num_episodes,50.0,24721.0
Counters/num_episodes,51.0,25022.0
Counters/num_episodes,51.0,25323.0
Counters/num_episodes,52.0,25621.0
Counters/num_episodes,52.0,25925.0
Counters/num_episodes,53.0,26226.0
Counters/num_episodes,54.0,26528.0
Counters/num_episodes,54.0,26830.0
Counters/num_episodes,55.0,27132.0
Counters/num_episodes,55.0,27435.0
Counters/num_episodes,56.0,27738.0
Counters/num_episodes,57.0,28039.0
Counters/num_episodes,57.0,28342.0
Counters/num_episodes,58.0,28644.0
Counters/num_episodes,58.0,28942.0
Counters/num_episodes,59.0,29247.0
Counters/num_episodes,60.0,29550.0
Counters/num_episodes,60.0,29850.0
Counters/num_episodes,61.0,30156.0
Counters/num_episodes,61.0,30455.0
Counters/num_episodes,62.0,30762.0
Counters/num_episodes,63.0,31066.0
Counters/num_episodes,63.0,31370.0
Counters/num_episodes,64.0,31676.0
Counters/num_episodes,64.0,31981.0
Counters/num_episodes,65.0,32278.0
Counters/num_episodes,66.0,32579.0
Counters/num_episodes,66.0,32878.0
Counters/num_episodes,67.0,33178.0
Counters/num_episodes,67.0,33478.0
Counters/num_episodes,68.0,33776.0
Counters/num_episodes,69.0,34074.0
Counters/num_episodes,69.0,34377.0
Counters/num_episodes,70.0,34680.0
Counters/num_episodes,70.0,34984.0
Counters/num_episodes,71.0,35283.0
Counters/num_episodes,72.0,35584.0
Counters/num_episodes,72.0,35882.0
Counters/num_episodes,73.0,36180.0
Counters/num_episodes,73.0,36480.0
Counters/num_episodes,74.0,36780.0
Counters/num_episodes,75.0,37084.0
Counters/num_episodes,75.0,37384.0
Counters/num_episodes,76.0,37684.0
Counters/num_episodes,76.0,37987.0
Counters/num_resets,5.0,2500.0
Counters/num_resets,6.0,2501.0
Counters/num_resets,6.0,2620.0
Counters/num_resets,6.0,2871.0
Counters/num_resets,7.0,3161.0
Counters/num_resets,7.0,3454.0
Counters/num_resets,8.0,3754.0
Counters/num_resets,9.0,4050.0
Counters/num_resets,9.0,4350.0
Counters/num_resets,10.0,4650.0
Counters/num_resets,10.0,4950.0
Counters/num_resets,11.0,5253.0
Counters/num_resets,12.0,5556.0
Counters/num_resets,12.0,5842.0
Counters/num_resets,13.0,6146.0
Counters/num_resets,13.0,6447.0
Counters/num_resets,14.0,6729.0
Counters/num_resets,15.0,7020.0
Counters/num_resets,15.0,7321.0
Counters/num_resets,16.0,7616.0
Counters/num_resets,16.0,7920.0
Counters/num_resets,17.0,8220.0
Counters/num_resets,18.0,8516.0
Counters/num_resets,18.0,8810.0
Counters/num_resets,19.0,9100.0
Counters/num_resets,19.0,9399.0
Counters/num_resets,20.0,9697.0
Counters/num_resets,20.0,10000.0
Counters/num_resets,21.0,10301.0
Counters/num_resets,22.0,10602.0
Counters/num_resets,22.0,10900.0
Counters/num_resets,23.0,11202.0
Counters/num_resets,24.0,11509.0
Counters/num_resets,24.0,11810.0
Counters/num_resets,25.0,12108.0
Counters/num_resets,25.0,12409.0
Counters/num_resets,26.0,12710.0
Counters/num_resets,27.0,13010.0
Counters/num_resets,27.0,13315.0
Counters/num_resets,28.0,13620.0
Counters/num_resets,28.0,13920.0
Counters/num_resets,29.0,14223.0
Counters/num_resets,30.0,14529.0
Counters/num_resets,30.0,14831.0
Counters/num_resets,31.0,15134.0
Counters/num_resets,31.0,15438.0
Counters/num_resets,32.0,15740.0
Counters/num_resets,33.0,16044.0
Counters/num_resets,33.0,16350.0
Counters/num_resets,34.0,16656.0
Counters/num_resets,34.0,16960.0
Counters/num_resets,35.0,17260.0
Counters/num_resets,36.0,17566.0
Counters/num_resets,36.0,17866.0
Counters/num_resets,37.0,18170.0
Counters/num_resets,37.0,18468.0
Counters/num_resets,38.0,18770.0
Counters/num_resets,39.0,19073.0
Counters/num_resets,39.0,19372.0
Counters/num_resets,40.0,19677.0
Counters/num_resets,40.0,19978.0
Counters/num_resets,41.0,20261.0
Counters/num_resets,41.0,20496.0
Counters/num_resets,42.0,20797.0
Counters/num_resets,43.0,21100.0
Counters/num_resets,43.0,21400.0
Counters/num_resets,44.0,21701.0
Counters/num_resets,44.0,22000.0
Counters/num_resets,45.0,22302.0
Counters/num_resets,46.0,22604.0
Counters/num_resets,46.0,22906.0
Counters/num_resets,47.0,23210.0
Counters/num_resets,48.0,23510.0
Counters/num_resets,48.0,23815.0
Counters/num_resets,49.0,24114.0
Counters/num_resets,49.0,24418.0
Counters/num_resets,50.0,24721.0
Counters/num_resets,51.0,25022.0
Counters/num_resets,51.0,25323.0
Counters/num_resets,52.0,25621.0
Counters/num_resets,52.0,25925.0
Counters/num_resets,53.0,26226.0
Counters/num_resets,54.0,26528.0
Counters/num_resets,54.0,26830.0
Counters/num_resets,55.0,27132.0
Counters/num_resets,55.0,27435.0
Counters/num_resets,56.0,27738.0
Counters/num_resets,57.0,28039.0
Counters/num_resets,57.0,28342.0
Counters/num_resets,58.0,28644.0
Counters/num_resets,58.0,28942.0
Counters/num_resets,59.0,29247.0
Counters/num_resets,60.0,29550.0
Counters/num_resets,60.0,29850.0
Counters/num_resets,61.0,30156.0
Counters/num_resets,61.0,30455.0
Counters/num_resets,62.0,30762.0
Counters/num_resets,63.0,31066.0
Counters/num_resets,63.0,31370.0
Counters/num_resets,64.0,31676.0
Counters/num_resets,64.0,31981.0
Counters/num_resets,65.0,32278.0
Counters/num_resets,66.0,32579.0
Counters/num_resets,66.0,32878.0
Counters/num_resets,67.0,33178.0
Counters/num_resets,67.0,33478.0
Counters/num_resets,68.0,33776.0
Counters/num_resets,69.0,34074.0
Counters/num_resets,69.0,34377.0
Counters/num_resets,70.0,34680.0
Counters/num_resets,70.0,34984.0
Counters/num_resets,71.0,35283.0
Counters/num_resets,72.0,35584.0
Counters/num_resets,72.0,35882.0
Counters/num_resets,73.0,36180.0
Counters/num_resets,73.0,36480.0
Counters/num_resets,74.0,36780.0
Counters/num_resets,75.0,37084.0
Counters/num_resets,75.0,37384.0
Counters/num_resets,76.0,37684.0
Counters/num_resets,76.0,37987.0
Counters/num_updates,0.0,2500.0
Counters/num_updates,1.0,2501.0
Counters/num_updates,120.0,2620.0
Counters/num_updates,371.0,2871.0
Counters/num_updates,661.0,3161.0
Counters/num_updates,954.0,3454.0
Counters/num_updates,1253.0,3754.0
Counters/num_updates,1550.0,4050.0
Counters/num_updates,1850.0,4350.0
Counters/num_updates,2150.0,4650.0
Counters/num_updates,2450.0,4950.0
Counters/num_updates,2753.0,5253.0
Counters/num_updates,3056.0,5556.0
Counters/num_updates,3342.0,5842.0
Counters/num_updates,3646.0,6146.0
Counters/num_updates,3947.0,6447.0
Counters/num_updates,4229.0,6729.0
Counters/num_updates,4520.0,7020.0
Counters/num_updates,4821.0,7321.0
Counters/num_updates,5116.0,7616.0
Counters/num_updates,5420.0,7920.0
Counters/num_updates,5720.0,8220.0
Counters/num_updates,6016.0,8516.0
Counters/num_updates,6310.0,8810.0
Counters/num_updates,6600.0,9100.0
Counters/num_updates,6899.0,9399.0
Counters/num_updates,7197.0,9697.0
Counters/num_updates,7500.0,10000.0
Counters/num_updates,7801.0,10301.0
Counters/num_updates,8102.0,10602.0
Counters/num_updates,8400.0,10900.0
Counters/num_updates,8702.0,11202.0
Counters/num_updates,9009.0,11509.0
Counters/num_updates,9310.0,11810.0
Counters/num_updates,9608.0,12108.0
Counters/num_updates,9909.0,12409.0
Counters/num_updates,10210.0,12710.0
Counters/num_updates,10510.0,13010.0
Counters/num_updates,10815.0,13315.0
Counters/num_updates,11120.0,13620.0
Counters/num_updates,11420.0,13920.0
Counters/num_updates,11723.0,14223.0
Counters/num_updates,12029.0,14529.0
Counters/num_updates,12331.0,14831.0
Counters/num_updates,12634.0,15134.0
Counters/num_updates,12938.0,15438.0
Counters/num_updates,13240.0,15740.0
Counters/num_updates,13544.0,16044.0
Counters/num_updates,13850.0,16350.0
Counters/num_updates,14156.0,16656.0
Counters/num_updates,14460.0,16960.0
Counters/num_updates,14760.0,17260.0
Counters/num_updates,15065.0,17566.0
Counters/num_updates,15366.0,17866.0
Counters/num_updates,15670.0,18170.0
Counters/num_updates,15968.0,18468.0
Counters/num_updates,16270.0,18770.0
Counters/num_updates,16573.0,19073.0
Counters/num_updates,16872.0,19372.0
Counters/num_updates,17177.0,19677.0
Counters/num_updates,17478.0,19978.0
Counters/num_updates,17761.0,20261.0
Counters/num_updates,17996.0,20496.0
Counters/num_updates,18297.0,20797.0
Counters/num_updates,18600.0,21100.0
Counters/num_updates,18900.0,21400.0
Counters/num_updates,19200.0,21701.0
Counters/num_updates,19500.0,22000.0
Counters/num_updates,19802.0,22302.0
Counters/num_updates,20104.0,22604.0
Counters/num_updates,20406.0,22906.0
Counters/num_updates,20710.0,23210.0
Counters/num_updates,21010.0,23510.0
Counters/num_updates,21315.0,23815.0
Counters/num_updates,21614.0,24114.0
Counters/num_updates,21918.0,24418.0
Counters/num_updates,22221.0,24721.0
Counters/num_updates,22522.0,25022.0
Counters/num_updates,22822.0,25323.0
Counters/num_updates,23121.0,25621.0
Counters/num_updates,23425.0,25925.0
Counters/num_updates,23726.0,26226.0
Counters/num_updates,24028.0,26528.0
Counters/num_updates,24330.0,26830.0
Counters/num_updates,24632.0,27132.0
Counters/num_updates,24935.0,27435.0
Counters/num_updates,25238.0,27738.0
Counters/num_updates,25539.0,28039.0
Counters/num_updates,25841.0,28342.0
Counters/num_updates,26144.0,28644.0
Counters/num_updates,26442.0,28942.0
Counters/num_updates,26747.0,29247.0
Counters/num_updates,27050.0,29550.0
Counters/num_updates,27350.0,29850.0
Counters/num_updates,27656.0,30156.0
Counters/num_updates,27955.0,30455.0
Counters/num_updates,28261.0,30762.0
Counters/num_updates,28565.0,31066.0
Counters/num_updates,28870.0,31370.0
Counters/num_updates,29176.0,31676.0
Counters/num_updates,29481.0,31981.0
Counters/num_updates,29778.0,32278.0
Counters/num_updates,30079.0,32579.0
Counters/num_updates,30378.0,32878.0
Counters/num_updates,30678.0,33178.0
Counters/num_updates,30978.0,33478.0
Counters/num_updates,31276.0,33776.0
Counters/num_updates,31574.0,34074.0
Counters/num_updates,31877.0,34377.0
Counters/num_updates,32180.0,34680.0
Counters/num_updates,32483.0,34984.0
Counters/num_updates,32783.0,35283.0
Counters/num_updates,33084.0,35584.0
Counters/num_updates,33382.0,35882.0
Counters/num_updates,33680.0,36180.0
Counters/num_updates,33980.0,36480.0
Counters/num_updates,34280.0,36780.0
Counters/num_updates,34584.0,37084.0
Counters/num_updates,34884.0,37384.0
Counters/num_updates,35184.0,37684.0
Counters/num_updates,35487.0,37987.0
Counters/num_meta_updates,0.0,2500.0
Counters/num_meta_updates,0.0,2501.0
Counters/num_meta_updates,13.0,2620.0
Counters/num_meta_updates,38.0,2871.0
Counters/num_meta_updates,67.0,3161.0
Counters/num_meta_updates,96.0,3454.0
Counters/num_meta_updates,126.0,3754.0
Counters/num_meta_updates,155.0,4050.0
Counters/num_meta_updates,185.0,4350.0
Counters/num_meta_updates,216.0,4650.0
Counters/num_meta_updates,246.0,4950.0
Counters/num_meta_updates,276.0,5253.0
Counters/num_meta_updates,306.0,5556.0
Counters/num_meta_updates,335.0,5842.0
Counters/num_meta_updates,365.0,6146.0
Counters/num_meta_updates,395.0,6447.0
Counters/num_meta_updates,423.0,6729.0
Counters/num_meta_updates,452.0,7020.0
Counters/num_meta_updates,483.0,7321.0
Counters/num_meta_updates,512.0,7616.0
Counters/num_meta_updates,542.0,7920.0
Counters/num_meta_updates,573.0,8220.0
Counters/num_meta_updates,602.0,8516.0
Counters/num_meta_updates,631.0,8810.0
Counters/num_meta_updates,660.0,9100.0
Counters/num_meta_updates,690.0,9399.0
Counters/num_meta_updates,720.0,9697.0
Counters/num_meta_updates,750.0,10000.0
Counters/num_meta_updates,781.0,10301.0
Counters/num_meta_updates,811.0,10602.0
Counters/num_meta_updates,841.0,10900.0
Counters/num_meta_updates,871.0,11202.0
Counters/num_meta_updates,901.0,11509.0
Counters/num_meta_updates,931.0,11810.0
Counters/num_meta_updates,961.0,12108.0
Counters/num_meta_updates,991.0,12409.0
Counters/num_meta_updates,1021.0,12710.0
Counters/num_meta_updates,1051.0,13010.0
Counters/num_meta_updates,1082.0,13315.0
Counters/num_meta_updates,1112.0,13620.0
Counters/num_meta_updates,1142.0,13920.0
Counters/num_meta_updates,1173.0,14223.0
Counters/num_meta_updates,1203.0,14529.0
Counters/num_meta_updates,1234.0,14831.0
Counters/num_meta_updates,1264.0,15134.0
Counters/num_meta_updates,1294.0,15438.0
Counters/num_meta_updates,1324.0,15740.0
Counters/num_meta_updates,1355.0,16044.0
Counters/num_meta_updates,1385.0,16350.0
Counters/num_meta_updates,1416.0,16656.0
Counters/num_meta_updates,1446.0,16960.0
Counters/num_meta_updates,1476.0,17260.0
Counters/num_meta_updates,1507.0,17566.0
Counters/num_meta_updates,1537.0,17866.0
Counters/num_meta_updates,1567.0,18170.0
Counters/num_meta_updates,1597.0,18468.0
Counters/num_meta_updates,1627.0,18770.0
Counters/num_meta_updates,1658.0,19073.0
Counters/num_meta_updates,1688.0,19372.0
Counters/num_meta_updates,1718.0,19677.0
Counters/num_meta_updates,1748.0,19978.0
Counters/num_meta_updates,1777.0,20261.0
Counters/num_meta_updates,1800.0,20496.0
Counters/num_meta_updates,1830.0,20797.0
Counters/num_meta_updates,1860.0,21100.0
Counters/num_meta_updates,1890.0,21400.0
Counters/num_meta_updates,1921.0,21701.0
Counters/num_meta_updates,1950.0,22000.0
Counters/num_meta_updates,1981.0,22302.0
Counters/num_meta_updates,2011.0,22604.0
Counters/num_meta_updates,2041.0,22906.0
Counters/num_meta_updates,2071.0,23210.0
Counters/num_meta_updates,2101.0,23510.0
Counters/num_meta_updates,2132.0,23815.0
Counters/num_meta_updates,2162.0,24114.0
Counters/num_meta_updates,2192.0,24418.0
Counters/num_meta_updates,2223.0,24721.0
Counters/num_meta_updates,2253.0,25022.0
Counters/num_meta_updates,2283.0,25323.0
Counters/num_meta_updates,2313.0,25621.0
Counters/num_meta_updates,2343.0,25925.0
Counters/num_meta_updates,2373.0,26226.0
Counters/num_meta_updates,2403.0,26528.0
Counters/num_meta_updates,2433.0,26830.0
Counters/num_meta_updates,2464.0,27132.0
Counters/num_meta_updates,2494.0,27435.0
Counters/num_meta_updates,2524.0,27738.0
Counters/num_meta_updates,2554.0,28039.0
Counters/num_meta_updates,2585.0,28342.0
Counters/num_meta_updates,2615.0,28644.0
Counters/num_meta_updates,2645.0,28942.0
Counters/num_meta_updates,2675.0,29247.0
Counters/num_meta_updates,2705.0,29550.0
Counters/num_meta_updates,2736.0,29850.0
Counters/num_meta_updates,2766.0,30156.0
Counters/num_meta_updates,2796.0,30455.0
Counters/num_meta_updates,2827.0,30762.0
Counters/num_meta_updates,2857.0,31066.0
Counters/num_meta_updates,2887.0,31370.0
Counters/num_meta_updates,2918.0,31676.0
Counters/num_meta_updates,2949.0,31981.0
Counters/num_meta_updates,2978.0,32278.0
Counters/num_meta_updates,3008.0,32579.0
Counters/num_meta_updates,3038.0,32878.0
Counters/num_meta_updates,3068.0,33178.0
Counters/num_meta_updates,3098.0,33478.0
Counters/num_meta_updates,3128.0,33776.0
Counters/num_meta_updates,3158.0,34074.0
Counters/num_meta_updates,3188.0,34377.0
Counters/num_meta_updates,3218.0,34680.0
Counters/num_meta_updates,3249.0,34984.0
Counters/num_meta_updates,3279.0,35283.0
Counters/num_meta_updates,3309.0,35584.0
Counters/num_meta_updates,3339.0,35882.0
Counters/num_meta_updates,3368.0,36180.0
Counters/num_meta_updates,3398.0,36480.0
Counters/num_meta_updates,3428.0,36780.0
Counters/num_meta_updates,3459.0,37084.0
Counters/num_meta_updates,3489.0,37384.0
Counters/num_meta_updates,3519.0,37684.0
Counters/num_meta_updates,3549.0,37987.0
Counters/replay_buffer_adds,2500.0,2500.0
Counters/replay_buffer_adds,2501.0,2501.0
Counters/replay_buffer_adds,2620.0,2620.0
Counters/replay_buffer_adds,2871.0,2871.0
Counters/replay_buffer_adds,3160.0,3161.0
Counters/replay_buffer_adds,3454.0,3454.0
Counters/replay_buffer_adds,3753.0,3754.0
Counters/replay_buffer_adds,4050.0,4050.0
Counters/replay_buffer_adds,4350.0,4350.0
Counters/replay_buffer_adds,4650.0,4650.0
Counters/replay_buffer_adds,4950.0,4950.0
Counters/replay_buffer_adds,5252.0,5253.0
Counters/replay_buffer_adds,5555.0,5556.0
Counters/replay_buffer_adds,5841.0,5842.0
Counters/replay_buffer_adds,6145.0,6146.0
Counters/replay_buffer_adds,6447.0,6447.0
Counters/replay_buffer_adds,6728.0,6729.0
Counters/replay_buffer_adds,7020.0,7020.0
Counters/replay_buffer_adds,7320.0,7321.0
Counters/replay_buffer_adds,7615.0,7616.0
Counters/replay_buffer_adds,7920.0,7920.0
Counters/replay_buffer_adds,8220.0,8220.0
Counters/replay_buffer_adds,8515.0,8516.0
Counters/replay_buffer_adds,8810.0,8810.0
Counters/replay_buffer_adds,9100.0,9100.0
Counters/replay_buffer_adds,9398.0,9399.0
Counters/replay_buffer_adds,9696.0,9697.0
Counters/replay_buffer_adds,10000.0,10000.0
Counters/replay_buffer_adds,10301.0,10301.0
Counters/replay_buffer_adds,10601.0,10602.0
Counters/replay_buffer_adds,10900.0,10900.0
Counters/replay_buffer_adds,11202.0,11202.0
Counters/replay_buffer_adds,11509.0,11509.0
Counters/replay_buffer_adds,11810.0,11810.0
Counters/replay_buffer_adds,12107.0,12108.0
Counters/replay_buffer_adds,12408.0,12409.0
Counters/replay_buffer_adds,12710.0,12710.0
Counters/replay_buffer_adds,13010.0,13010.0
Counters/replay_buffer_adds,13314.0,13315.0
Counters/replay_buffer_adds,13620.0,13620.0
Counters/replay_buffer_adds,13920.0,13920.0
Counters/replay_buffer_adds,14222.0,14223.0
Counters/replay_buffer_adds,14529.0,14529.0
Counters/replay_buffer_adds,14830.0,14831.0
Counters/replay_buffer_adds,15133.0,15134.0
Counters/replay_buffer_adds,15438.0,15438.0
Counters/replay_buffer_adds,15739.0,15740.0
Counters/replay_buffer_adds,16043.0,16044.0
Counters/replay_buffer_adds,16349.0,16350.0
Counters/replay_buffer_adds,16656.0,16656.0
Counters/replay_buffer_adds,16959.0,16960.0
Counters/replay_buffer_adds,17260.0,17260.0
Counters/replay_buffer_adds,17566.0,17566.0
Counters/replay_buffer_adds,17865.0,17866.0
Counters/replay_buffer_adds,18169.0,18170.0
Counters/replay_buffer_adds,18468.0,18468.0
Counters/replay_buffer_adds,18770.0,18770.0
Counters/replay_buffer_adds,19073.0,19073.0
Counters/replay_buffer_adds,19372.0,19372.0
Counters/replay_buffer_adds,19676.0,19677.0
Counters/replay_buffer_adds,19978.0,19978.0
Counters/replay_buffer_adds,20260.0,20261.0
Counters/replay_buffer_adds,20496.0,20496.0
Counters/replay_buffer_adds,20796.0,20797.0
Counters/replay_buffer_adds,21100.0,21100.0
Counters/replay_buffer_adds,21400.0,21400.0
Counters/replay_buffer_adds,21701.0,21701.0
Counters/replay_buffer_adds,21999.0,22000.0
Counters/replay_buffer_adds,22302.0,22302.0
Counters/replay_buffer_adds,22604.0,22604.0
Counters/replay_buffer_adds,22905.0,22906.0
Counters/replay_buffer_adds,23210.0,23210.0
Counters/replay_buffer_adds,23510.0,23510.0
Counters/replay_buffer_adds,23814.0,23815.0
Counters/replay_buffer_adds,24113.0,24114.0
Counters/replay_buffer_adds,24418.0,24418.0
Counters/replay_buffer_adds,24720.0,24721.0
Counters/replay_buffer_adds,25021.0,25022.0
Counters/replay_buffer_adds,25322.0,25323.0
Counters/replay_buffer_adds,25621.0,25621.0
Counters/replay_buffer_adds,25925.0,25925.0
Counters/replay_buffer_adds,26226.0,26226.0
Counters/replay_buffer_adds,26528.0,26528.0
Counters/replay_buffer_adds,26830.0,26830.0
Counters/replay_buffer_adds,27131.0,27132.0
Counters/replay_buffer_adds,27434.0,27435.0
Counters/replay_buffer_adds,27737.0,27738.0
Counters/replay_buffer_adds,28039.0,28039.0
Counters/replay_buffer_adds,28341.0,28342.0
Counters/replay_buffer_adds,28643.0,28644.0
